Log file open, 03/21/23 20:01:44
[2023.03.22-00.01.51:891][  0]LogMaterial: Display: WorldGridMaterial-SM5-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM5_-35133904__BC5N_NoCCBN_NoIris_DEV_SL_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3821117834D223CF754F51059EF2CB96AE54674576_Num_SM5_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect451F88B0127E5C209EC23AEEEC41F292D7EA6DF672C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>F78AE64C5B2278F1AD8866ED49CA29F6F4334375B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect451F88B0127E5C209EC23AEEEC41F292D7EA6DF65D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnlyD0D651869DBFA363772DCF068BEB115952DDF7FDFCFDE4884D635EDF4F18BD3392801DB627240626_TLightMapDensityPSTLightMapPolicyHQC6CAAB218947B22DB99725322BC22A2880CA93EC29E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight83F15352BD530DCC0C95109CA9F1BF0D0792BB9C72C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylight83F15352BD530DCC0C95109CA9F1BF0D0792BB9C2E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVSB4CBADB786E5F827D7CE8A1461A6E5FA73D85FC8A469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicyC6CAAB218947B22DB99725322BC22A2880CA93EC891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ83F15352BD530DCC0C95109CA9F1BF0D0792BB9C69888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVS0D9B583C4BC6793E5AB4E318E07F2D453BA4C7C4B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSCE2204B9819EC8B1D2B137220E64527E7758D2F22A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSB4CBADB786E5F827D7CE8A1461A6E5FA73D85FC8106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy83F15352BD530DCC0C95109CA9F1BF0D0792BB9C6C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepthD0D651869DBFA363772DCF068BEB115952DDF7FD5C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>9E755CD9BC17F99F3C230AF1532F20C28EF2F2582A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPSA83E4C59CF734AE286607D5C6AE253EC459A3513BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicyC6CAAB218947B22DB99725322BC22A2880CA93ECA8D01D556A2A6347711968CC5B2C44E20848E17B_FLumenCardVS2A53337B6C7372B361B3F3627D27186DA6D0F81B617646237FDC69FB38D590AA0B687E0FB01A281E_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy0D93468F3806BECC354EC6FDF7474F85D5250D5AFB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight83F15352BD530DCC0C95109CA9F1BF0D0792BB9CE098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy83F15352BD530DCC0C95109CA9F1BF0D0792BB9C1BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQ83F15352BD530DCC0C95109CA9F1BF0D0792BB9C26BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicyC6CAAB218947B22DB99725322BC22A2880CA93EC696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylight83F15352BD530DCC0C95109CA9F1BF0D0792BB9CEA781543209A66E56FAA33319B50428AB09B65E2_FTranslucentLightingInjectPS69800C9519FB629AD7E4F347356F6E5D97BBBD9F70CF5C264EEE993F300F770C1E5D8BD55181BC8A_TBasePassVSFCachedPointIndirectLightingPolicy0D93468F3806BECC354EC6FDF7474F85D5250D5AD1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicy83F15352BD530DCC0C95109CA9F1BF0D0792BB9C233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPS402DCAFA3A9C08B4A295D256771DE9DAC0F85388CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicy83F15352BD530DCC0C95109CA9F1BF0D0792BB9C80D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectD0D651869DBFA363772DCF068BEB115952DDF7FDC004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight83F15352BD530DCC0C95109CA9F1BF0D0792BB9C588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicyC6CAAB218947B22DB99725322BC22A2880CA93EC0E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQC6CAAB218947B22DB99725322BC22A2880CA93EC436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQ0D93468F3806BECC354EC6FDF7474F85D5250D5ACE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVSA83E4C59CF734AE286607D5C6AE253EC459A3513DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight83F15352BD530DCC0C95109CA9F1BF0D0792BB9C3C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicy0D93468F3806BECC354EC6FDF7474F85D5250D5A52DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight451F88B0127E5C209EC23AEEEC41F292D7EA6DF61C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnlyD0D651869DBFA363772DCF068BEB115952DDF7FD860900EDBECB877A088A2E4A829C4D0BA92DB982_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ0D93468F3806BECC354EC6FDF7474F85D5250D5A60D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_OnePassPointLightD0D651869DBFA363772DCF068BEB115952DDF7FD56E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQ83F15352BD530DCC0C95109CA9F1BF0D0792BB9C94FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQC6CAAB218947B22DB99725322BC22A2880CA93EC0B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQ0D93468F3806BECC354EC6FDF7474F85D5250D5ABFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQC6CAAB218947B22DB99725322BC22A2880CA93ECB0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePSDA9F8B9C85CF4F703F2250FECC5BA6224CDE9D80E177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylight83F15352BD530DCC0C95109CA9F1BF0D0792BB9C25C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>49E1A77A8C26F89F5B49E84952F44CC9CCD5AB6DACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS402DCAFA3A9C08B4A295D256771DE9DAC0F85388C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS5BE0E97E4D30C09B46A4662467821D92A8B2C2F2809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnlyD0D651869DBFA363772DCF068BEB115952DDF7FD6EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicy0D93468F3806BECC354EC6FDF7474F85D5250D5A2677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipeline9E755CD9BC17F99F3C230AF1532F20C28EF2F258_VelocityPipeline67A496EB21FDFB259C15042D10E8677A368F327C_DepthNoPixelPipeline49E1A77A8C26F89F5B49E84952F44CC9CCD5AB6D_FGPUSpriteVertexFactory0AF551DDB2143DCFF891C736B0645B5CC47C43DB5C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraSpriteVertexFactoryEx947AAE4284ABD57D1D625BC3756B4F41BE913F185957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FNiagaraRibbonVertexFactoryA530E70EA655773C0EB29717E0709F74BF9A47A1A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault16719AC1EC6C636BB7A25E3AF5EB762E4B554442594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactoryB603DAE2A11A8E5AA5306E5425A8B0BD1A5E1F85F99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited16719AC1EC6C636BB7A25E3AF5EB762E4B554442180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory7CACD8FEB228007EC880D081D5815FF682E73D6FCC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactoryEF15897EAAF3B9265C2022321FF092CD5E6359C64B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactoryCCE693635A4FC4A92AF048E0EA5F9BA8B83C56A0378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault16719AC1EC6C636BB7A25E3AF5EB762E4B554442180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited16719AC1EC6C636BB7A25E3AF5EB762E4B554442594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryD23060B4F277FE8E3765A8E32E902FE219AEA45849D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory42F048986D94DEBAF451D619B127B395082CAAF7B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraMeshVertexFactoryExEF15897EAAF3B9265C2022321FF092CD5E6359C64B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FMeshParticleVertexFactory3005C7C6D961229308AAB749E1B857A67365FA18F773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactoryF7F21C7BBD3264985C51ACC430F6735DBB1E67D6A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactoryF7F21C7BBD3264985C51ACC430F6735DBB1E67D6A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactoryF7F21C7BBD3264985C51ACC430F6735DBB1E67D6C9960CDAD362FF548D7389FDD1B377B60B992994C9960CDAD362FF548D7389FDD1B377B60B992994C9960CDAD362FF548D7389FDD1B377B60B992994_FLandscapeVertexFactory42F048986D94DEBAF451D619B127B395082CAAF7B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory947AAE4284ABD57D1D625BC3756B4F41BE913F185957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactoryECAE4FB4DD8C52FAE859607F2CA84E104637FCAF76143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory42F048986D94DEBAF451D619B127B395082CAAF73F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB252710141414444414441444141414141444447401010101010131454444143314401310102044441615121414240444424141413131014344447443424144444444404444444444444444341414141424044444444444444442434141415101010110131313331213333434141423141342044444141413131343041413101015101010103561616135343434146461616161616146121316161606434343434441444444445151510101011310105361616161210004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131344212222614114221012121212424444444444041415101510153043410133141460014444445101101515151516161616161010101010150524213161616161611210100147141313131433044101010101010151010101010101431415000101010101010101010101010101010101010116000444140404242431313141440101010101010101310101014012131313141616060161616124443131312121212121212121414141444444444421404444141212121212121212121212121213121212121212121212121412121212121212123244141304313131316161616161616161211043444444341444141414142424141212121212121212121213121212121212121212121212121212424424242434343414144414141414144444444444444444144204313131313131616161616110101012101010101510120044444444404342404442315101404444444444444303313131214331404040404341444331433144433143314341434143314331433143214241314411144210131413141015101060444444444044464444440444044451015101510151011010101010101010101010101000014040444140402101010101101010101010104044242414004444444444444444444444444444444444444444444444444444444444444444444444444444404444444444341444141414143424043131312121313122222222010101010101101010101040442424141412101010101510151014101015101010004044444451510101040434140440404040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244443444444444424221414141444444424141414341414141414141313131313141414443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141413141432144444444414121434341414131414141414122414343424143434341434141444131313131314442444121414431313141444443412121212124313141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101616161616151015101510151015101510151013131515151510151010151016161444151010161617161616143431013131313131313432422121010101000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CD00000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000120000001000000008000000080000000800000014000000140000001300000008000000100000000800000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000430000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000026000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000280100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000100000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_001_4;
[2023.03.22-00.01.51:892][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 869F864AEBD85E41338047C506478A1EB8B24D7A), compiling. Is special engine material.
[2023.03.22-00.01.52:677][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 517330EB346E3F7A56CED969B367BA0D5722A899), compiling. 
[2023.03.22-00.01.52:817][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F13824485E6B43586F5A5EDB14C9BAAFA4B6C860), compiling. 
[2023.03.22-00.01.52:963][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.22-00.04.20:051][  0]LogDerivedDataCache: C:/Users/talls/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:33.941 and deleted 0 files with total size 0 MiB. Scanned 17559 files in 17109 folders with total size 1247 MiB.
[2023.03.22-00.21.29:437][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7E675EEB7102A9F8E4DAC7DAD707F56991839209), compiling. 
[2023.03.22-00.21.29:497][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-EHG455K: (Name=DESKTOP-EHG455K, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.22-00.21.32:791][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.22-00.21.32:791][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.22-00.21.32:791][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.22-00.21.32:791][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.22-00.21.32:796][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.22-00.21.35:394][  0]LogNetVersion: DraggingSystem 1.0.0, NetCL: 22346211, EngineNetVer: 29, GameNetVer: 0 (Checksum: 2251664107)
[2023.03.22-00.21.40:596][  0]LogUObjectArray: 20799 objects as part of root set at end of initial load.
[2023.03.22-00.21.40:596][  0]LogUObjectAllocator: 5739168 out of 0 bytes used by permanent object pool.
[2023.03.22-00.21.40:596][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.22-00.21.41:078][  0]LogSlate: Border
[2023.03.22-00.21.41:078][  0]LogSlate: BreadcrumbButton
[2023.03.22-00.21.41:078][  0]LogSlate: Brushes.Title
[2023.03.22-00.21.41:078][  0]LogSlate: Default
[2023.03.22-00.21.41:078][  0]LogSlate: Icons.Save
[2023.03.22-00.21.41:078][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.22-00.21.41:078][  0]LogSlate: ListView
[2023.03.22-00.21.41:079][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.22-00.21.41:079][  0]LogSlate: SoftwareCursor_Grab
[2023.03.22-00.21.41:079][  0]LogSlate: TableView.DarkRow
[2023.03.22-00.21.41:079][  0]LogSlate: TableView.Row
[2023.03.22-00.21.41:079][  0]LogSlate: TreeView
[2023.03.22-00.21.47:074][  0]LogPython: Using Python 3.9.7
[2023.03.22-00.21.49:599][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B29BA9B5493509AEB5264293C7E2E62F | Instance: F4C770454839E70D1629F4A1BA9C257D (DESKTOP-EHG455K-23288).
[2023.03.22-00.21.50:336][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.22-00.21.50:383][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.22-00.21.50:400][  0]LogUdpMessaging: Display: Added local interface '192.168.1.105' to multicast group '230.0.0.1:6666'
[2023.03.22-00.21.53:317][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.22-00.21.54:675][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.22-00.21.54:758][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.22-00.21.54:758][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.22-00.21.56:426][  0]SourceControl: Source control is disabled
[2023.03.22-00.21.56:455][  0]SourceControl: Source control is disabled
[2023.03.22-00.21.56:506][  0]SourceControl: Source control is disabled
[2023.03.22-00.21.56:540][  0]LogUProjectInfo: Found projects:
[2023.03.22-00.21.56:655][  0]LogCollectionManager: Loaded 0 collections in 0.009181 seconds
[2023.03.22-00.21.56:667][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/DraggingSystem/Saved/Collections/' took 0.00s
[2023.03.22-00.21.56:669][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/DraggingSystem/Content/Developers/talls/Collections/' took 0.00s
[2023.03.22-00.21.56:671][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/DraggingSystem/Content/Collections/' took 0.00s
[2023.03.22-00.22.00:297][  0]LogEngine: Initializing Engine...
[2023.03.22-00.22.00:535][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2023.03.22-00.22.00:550][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2023.03.22-00.22.00:579][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2023.03.22-00.22.00:583][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2023.03.22-00.22.00:609][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2023.03.22-00.22.00:621][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2023.03.22-00.22.00:654][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2023.03.22-00.22.01:168][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.22-00.22.01:506][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-00.22.01:932][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.22-00.22.02:115][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.22-00.22.02:122][  0]LogInit: Texture streaming: Enabled
[2023.03.22-00.22.02:251][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-22346211+++UE5+Release-5.1
[2023.03.22-00.22.02:322][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.22-00.22.02:397][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.22-00.22.02:407][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.22-00.22.02:407][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.22-00.22.02:424][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.22-00.22.02:426][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.22-00.22.02:426][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.22-00.22.02:426][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.22-00.22.02:426][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.22-00.22.02:444][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.22-00.22.02:445][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.22-00.22.02:461][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-00.22.02:461][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-00.22.02:461][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-00.22.02:461][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-00.22.02:461][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.22-00.22.02:461][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-00.22.02:461][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.22-00.22.02:461][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-00.22.02:477][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-00.22.02:477][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-00.22.02:477][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-00.22.02:528][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-00.22.02:559][  0]LogAudioMixer: Display: Using Audio Hardware Device DELL S2721HGF (NVIDIA High Definition Audio)
[2023.03.22-00.22.02:575][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-00.22.02:604][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-00.22.02:605][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-00.22.02:619][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.22-00.22.02:620][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.22-00.22.02:621][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
